"mysitename","successcode","NNallbad_prmse","NNallbad_rmse","NNallbad_rsq","NNallbad_ptoohi","NNallbad_pbias","NNgood_prmse","NNgood_rmse","NNgood_rsq","NNgood_ptoohi","NNgood_pbias","NNall_prmse","NNall_rmse","NNall_rsq","NNall_ptoohi","NNall_pbias","NNNN_prmse","NNNN_rmse","NNNN_rsq","NNNN_ptoohi","NNNN_pbias","successcode_save"
"AR-SLu",2,11.8976096804638,1.00385401851561,0.817015376252059,0.583333333333333,-0.033402017278738,18.2170153927689,1.34374446135051,0.803898227947169,0.507142857142857,0.0276023931139453,17.4925370713579,1.29532136446979,0.810880178249977,0.530092592592593,0.0439807722005617,4.09250784099284,0.307044720927382,0.991013352032385,0.70952380952381,0.0207834767690253,2
"AR-Vir",1,24.3274799968222,2.74498711973835,0.595092093575198,0.617424242424242,0.144788385799237,24.3139251947722,2.76042933521573,0.651886042364643,0.496629213483146,0.0647171437165508,24.5025903497618,2.77546537970092,0.613532345501825,0.53737658674189,0.0902611694954995,4.30393445416643,0.484167352504979,0.98538364685326,0.402247191011236,-0.00694455328326992,3
"AT-Neu",3,NA,NA,NA,NA,NA,46.3594336347174,3.43116996184603,0.54808579616458,0.503274087932647,0.281844860102578,45.2507257910263,3.3491119048018,0.569932219381767,0.501870907390084,0.265841196275251,6.93740931095006,0.695868665374896,0.971182849408403,0.565481758652947,0.00479726669932518,3
"AU-Ade",1,27.1351141744934,1.05541394738336,0.811626759797615,0.49468085106383,0.0578185831532804,12.5684203113574,0.943052364048329,0.790293585797218,0.509677419354839,0.0342863919438082,21.2500544200433,1.05068202664569,0.864151782850833,0.506591337099812,0.053340517212223,3.71376727326055,0.279386351779876,0.983656329266929,0.696774193548387,0.00883838692928822,1
"AU-ASM",1,62.8916922393333,0.267801242436351,0.578490730952566,0.701570680628272,3.68609956616589,79.886942340694,0.814249952425593,0.759710203701991,0.797507788161994,8.35233961737617,59.1412391220606,0.471871460634556,0.832909418940539,0.599609375,3.13296963173695,44.0253723593575,0.637898792915608,0.874268037530877,0.0545171339563863,-0.456113372774424,1
"AU-Cpr",3,72.7811901028205,0.576759423945699,0.094644702160894,0.702479338842975,1.66748176700647,34.9840669230985,0.542360202386333,0.610490825504729,0.446586345381526,1.03741808180413,35.2137189097056,0.52228148452391,0.654122014588828,0.464860907759883,0.924930952636938,14.842002110713,0.222380389405245,0.814042481625478,0.539759036144578,-0.0113363818737574,3
"AU-Cum",3,NA,NA,NA,NA,NA,26.928021337997,0.926757329078437,0.299518792919493,0.484438430311231,1.18092704433263,26.2610932886506,0.903804270257602,0.325139365615572,0.49255751014885,1.20447275605655,4.3272394089628,0.149338928804474,0.9630931863407,0.415426251691475,0.00787213996816657,3
"AU-DaP",1,69.0702421528051,1.36020684085989,0.661655266996739,0.560587515299878,4.02634455929516,20.8233416603395,1.68143812945469,0.727686681100748,0.508561643835616,7.17832717645664,34.0560894367868,1.53740876730899,0.857652821522132,0.536759457530335,3.88688214850242,6.56277606277695,0.529100799490077,0.977219053195978,0.520547945205479,-0.0284933954881414,1
"AU-DaS",1,31.6960881026251,1.17985321485166,0.52431765339807,0.532317073170732,0.152123271514052,25.4476960146838,1.59595652251404,0.3666301270751,0.5,0.0843586314536722,29.6570880787227,1.31037794794051,0.617855547136837,0.521719858156028,0.133841740357839,3.06973082449117,0.192533471259773,0.982998753752555,0.61038961038961,0.00141419299050413,1
"AU-Dry",1,29.3283107176585,0.783238285712944,0.740060638784243,0.517932489451477,2.31761117787617,39.670294004006,1.63335605926542,0.399296618346093,0.722650231124807,0.474158902556211,24.7641558201745,0.806945986741239,0.777095427080641,0.489041953663118,1.39039977789993,30.4834504730051,1.55558688439271,0.504305201814599,0.292758089368259,-0.216216310316477,3
"AU-Emr",3,NA,NA,NA,NA,NA,60.8460525884041,0.90921668951151,0.407959666962393,0.536,2.13653881609799,60.2343115272749,0.900075501894941,0.431384269911703,0.545333333333333,2.0810138094677,5.91860063042801,0.0857020420617448,0.969177788012121,0.449333333333333,-0.00418429961426104,3
"AU-Fog",1,41.9088056543715,0.684281349762484,0.581715772296575,0.554924242424242,0.534881587398154,34.5798048028542,1.21932493375596,0.462653109293268,0.625,0.14880415509236,37.5798657466079,0.89029797178301,0.674390120851622,0.564814814814815,0.359515103022188,12.5693064259903,0.485928727240353,0.921194662789709,0.342261904761905,-0.0482733086405487,1
"AU-Gin",1,23.2816676585812,0.690538887869515,0.673788673293347,0.602362204724409,0.119586343807093,18.7391957677699,0.693396867498013,0.706469016675964,0.490740740740741,0.0302679174742892,21.6544199712664,0.715343529900398,0.692456312227431,0.519148936170213,0.0683043020658151,9.50827872399875,0.348984270992341,0.911444804925938,0.451388888888889,-0.0211502556163818,1
"AU-GWW",3,24.719091006536,0.290934523510536,0.503911426369808,0.64,0.211344926461774,30.4995281056896,0.401794854091355,0.407837196411993,0.491493383742911,0.149813819163805,29.7173872917573,0.383515458436004,0.41764801690364,0.501529051987768,0.141457922183468,8.13905109278243,0.107900891677205,0.898419778650925,0.421550094517958,-0.0166101446630429,3
"AU-How",1,26.2036545104454,1.15178984226724,0.676277760706573,0.502640845070423,0.163803441245501,23.4844642909466,1.65067423938226,0.602160125793424,0.571256764882742,0.182649470709522,24.1496215947223,1.33025621660701,0.739716683637092,0.498348157560356,0.12844941243687,9.73001031383339,0.714170852576529,0.929267705152191,0.41250751653638,-0.0617004188350674,1
"AU-Lox",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"AU-RDF",3,99.1407119426649,0.652678240321657,0.514996339184455,0.718954248366013,2.56570926970687,51.9272004736053,1.80593739957692,0.783207581477402,0.48014440433213,3.42995742031957,64.2906913479404,1.59094484008336,0.757177151102114,0.553488372093023,2.27885234293108,15.6754640932216,0.486074823018167,0.942890418714464,0.24187725631769,-0.147824162699381,3
"AU-Rig",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"AU-Rob",3,21.0850929359285,1.2932667258978,0.483331177774856,0.875,0.182462770147465,19.3554240113405,1.20902026844974,0.529765416214473,0.478114478114478,0.0558089168230941,19.7367814712001,1.23019761903218,0.49878342746669,0.498516320474777,0.0681523950772479,3.02841927577794,0.187641769925256,0.984684105546824,0.451178451178451,-0.00307296278008561,3
"AU-Stp",1,63.9684932669307,0.758598742019745,0.679984518406619,0.557759626604434,3.30319915817993,41.6878071652744,1.14648965302286,0.604895788621768,0.588235294117647,4.46108815830322,47.6948503666509,0.825832702741002,0.726573460371772,0.560030395136778,2.42044910015924,24.8037939344856,0.734840293477448,0.72826071023799,0.518518518518518,-0.125470894193886,1
"AU-TTE",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"AU-Tum",3,31.333622493678,3.18282665456154,0.401599386376124,0.660377358490566,0.314125151329756,32.2921369294655,3.08567694937441,0.409163336330834,0.511153119092628,0.125267002196828,31.7691040675681,3.05942092154695,0.415604992394793,0.523702754644459,0.144344844045256,3.102764182815,0.343110120596628,0.987811248690863,0.397353497164461,-0.00824412522537789,3
"AU-Wac",3,NA,NA,NA,NA,NA,32.4759579310893,2.04706585339938,0.342372562355164,0.550125313283208,0.144486736778741,32.1868628100276,2.02476280747258,0.352932713145349,0.547794117647059,0.143238347489803,2.3305435125346,0.150068568070833,0.992343744028777,0.358395989974937,-0.00296092381890364,3
"AU-Whr",1,20.9253346359301,0.763521560906747,0.642460597769404,0.602919708029197,0.132001718239197,18.1059393591931,0.689830848298116,0.752223809275098,0.587765957446808,0.0393322192722262,20.5709088984625,0.762359425969635,0.639964619451173,0.544769085768143,0.0768108599216292,13.64834116414,0.533938199794341,0.906306090098651,0.154255319148936,-0.0591127270129447,1
"AU-Wom",2,NA,NA,NA,NA,NA,21.1462003475369,1.38123083880123,0.737553171805632,0.545670225385528,0.0801576143781101,20.9673259131318,1.37019691470478,0.736873876837984,0.537914691943128,0.0751548177904934,1.23761607314956,0.0853334632735019,0.999442652340669,0.322657176749703,-0.00416376386789392,2
"AU-Ync",1,70.0055893814472,0.329045211290559,0.320992042322516,0.552238805970149,1.07466927420971,24.7861545667323,0.528906939179116,0.854375482178756,0.408333333333333,0.166951986922865,43.9999615666715,0.434532763577808,0.846845308830379,0.512886597938144,0.774936390774381,11.1493513694512,0.230592317302974,0.947680801140182,0.375,-0.0299221540884797,1
"BE-Bra",2,NA,NA,NA,NA,NA,37.7747186804072,1.66596377613301,0.739268111683532,0.502839295854628,0.7924564478358,35.9622515742851,1.5850744189662,0.76432892865571,0.534355479840999,0.796276944073256,8.30186671549394,0.4019252935843,0.9842233359533,0.543725156161272,0.0205319863884149,2
"BE-Lon",3,NA,NA,NA,NA,NA,86.5689896761801,3.59894235759885,0.671547264040222,0.568009118541033,7.29866131728292,84.0572997006378,3.46968743085192,0.68138748218377,0.573447378207512,7.37518929523673,16.1856787695375,0.651831508469551,0.976172390048848,0.388677811550152,-0.00581033783608333,3
"BE-Vie",2,NA,NA,NA,NA,NA,32.4581132488752,1.6340904733046,0.794742813564135,0.526925485284909,0.0873859756102448,31.8853616564448,1.60137226232996,0.808636894070501,0.558547276142768,0.103836233272341,5.79537588763748,0.378227789854294,0.99169302529256,0.598309329993738,0.0192655556800997,2
"BR-Sa3",3,21.8354213891871,1.76395284169756,0.0313564084629995,0.611111111111111,0.10658469089631,28.5369260224537,2.58151114894986,0.0223570292915117,0.565698478561549,0.0906578553256076,26.146896377571,2.26586756754984,0.0382852754603247,0.575146935348447,0.0912204690967885,6.37566723776559,0.600695505812565,0.924400863297826,0.506224066390041,-0.0044024048327938,3
"CA-Man",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS6",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-NS7",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-Qfo",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-SF1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-SF2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CA-SF3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CH-Cha",3,36.8309632068127,3.32398120081701,0.352984890267666,0.581818181818182,0.380698830742498,48.0602486448167,3.39956943032265,0.506475943426553,0.502028985507246,0.906682554539366,47.0075280031825,3.39691654580895,0.489470552844742,0.50745501285347,0.847522175214317,2.29673831925653,0.209840256158859,0.996275195766138,0.607536231884058,-0.00114481546661184,3
"CH-Dav",3,193.956148485455,4.25709998077798,-0.0133777676141063,0.75,2.14070016068768,45.8345954176282,1.76438444131991,0.341361498606869,0.539783889980354,0.128032962465088,50.6871881271914,1.89944298589753,0.296033356300759,0.537878787878788,0.192974039685469,3.48544527038053,0.201389184810711,0.988694089178604,0.419941060903733,-0.0053630055255229,3
"CH-Fru",2,NA,NA,NA,NA,NA,36.7077119349385,2.51157865541306,0.70121576246815,0.46994848311391,0.249379129028019,36.0653307540625,2.44085114551647,0.718834333128779,0.478112563956794,0.263260333039003,5.11059735312562,0.440186751132955,0.987729991970993,0.452776187750429,0.014042593728992,2
"CH-Lae",2,NA,NA,NA,NA,NA,36.2240906627736,2.1382201058556,0.690633453807872,0.493833251110015,0.409443384133214,35.1572433184442,2.09613371807134,0.699729353398042,0.496135265700483,0.399049795895692,2.33041223617339,0.172447049007299,0.99753924153237,0.484459792797237,0.00018490240942066,2
"CH-Oe1",1,39.9692722232601,2.74868138642337,0.255651602456294,0.675324675324675,0.461772495726759,49.6621903912362,2.7543768137565,0.565595242151863,0.446220930232558,0.916727754959743,49.0090149872709,2.74250467995363,0.555728985634209,0.459738472126635,0.885916534542873,3.6754773010997,0.268535405027208,0.992913273371366,0.46875,-0.00162795531147933,1
"CH-Oe2",3,NA,NA,NA,NA,NA,85.9566745268803,3.6383609644503,0.450221092675926,0.533190578158458,2.33108826852495,79.6274229574112,3.36498982192921,0.525803959454008,0.54475374732334,2.28533194618955,24.0180910188165,1.22809848728967,0.860691231364267,0.40728051391863,0.0397837052597596,3
"CN-Cha",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CN-Cng",2,NA,NA,NA,NA,NA,59.0186203118244,0.980414255740358,0.801746920277928,0.5328125,2.61800018416206,56.9058882374357,0.945317660236318,0.817098208306679,0.515625,2.79359693361783,5.88696331714355,0.151213032545154,0.995894016083337,0.3984375,0.00265762702750062,2
"CN-Dan",3,64.0070955858147,0.35819757753785,0.5980901080445,0.621848739495798,0.451195276120173,27.4935085180067,0.357549790611703,0.685407931026497,0.493243243243243,0.0238552088672212,40.6980220869785,0.362177818459834,0.809868724657962,0.52059925093633,0.199763591425804,4.58012922961471,0.107708797896756,0.979198883695679,0.283783783783784,-0.025041876659388,3
"CN-Din",3,18.8746228538182,0.782429743334515,0.644717215373197,0.618834080717489,0.0917926902872788,32.437849478846,1.42356547764212,0.564955221242889,0.518237082066869,0.35650452697909,26.9637401748003,1.16645701203943,0.611919197617194,0.518728717366629,0.257102344165414,13.5025489073907,0.626890934207154,0.913116041794313,0.475683890577508,-0.0223317907618984,3
"CN-Du2",3,100.45104666328,0.507390126614414,0.34444893846268,0.60989010989011,2.00328810311395,59.7994944947449,0.738109365247618,0.858479013628854,0.288888888888889,1.1694829417511,93.0539795462924,0.747715108219253,0.795907481474772,0.477941176470588,1.5940683895179,21.6729882691793,0.583654798961542,0.893676276839389,0.133333333333333,-0.141807469088514,3
"CN-Ha2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CN-HaM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CN-Qia",1,21.5564016821762,0.811889192146848,0.859170421625671,0.518518518518518,0.114369504703434,19.8049801697069,1.29384634453214,0.738416934743666,0.48433734939759,0.0585345076134315,21.2253613217407,1.0635760804683,0.839807540904842,0.503432494279176,0.0883058231291824,2.00851321749077,0.132577069787597,0.996942117670581,0.595180722891566,0.000918505779997075,1
"CN-Sw2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CZ-BK1",3,25.1791677124926,1.77387779362075,0.814174712017301,0.875,0.216459288046081,38.48239304111,2.31246419702041,0.551392963028638,0.532237673830594,0.452499491588599,37.5036292262742,2.27083547628792,0.555974556134559,0.528009535160906,0.425494262060456,3.98328118787598,0.309568825298142,0.991412904761502,0.351453855878635,-0.00961921312700629,3
"CZ-BK2",3,NA,NA,NA,NA,NA,34.994325579794,1.80533684398804,0.746929821154824,0.493589743589744,0.453756830645921,30.0098905893352,1.53889423189084,0.794331606712263,0.557692307692308,0.469121021764518,15.0011951340708,0.725384666338119,0.952525220789324,0.634615384615385,0.037164007582471,3
"CZ-wet",2,NA,NA,NA,NA,NA,53.1933421639281,1.86437901988737,0.766515285013428,0.521592821088054,0.561830361381742,51.410156921072,1.80187997357612,0.781063038286539,0.549074593381941,0.613358440260592,6.68722748317599,0.324107263610039,0.992262376725404,0.625350532809871,-0.00335536333756091,2
"DE-Akm",2,NA,NA,NA,NA,NA,31.3175689132913,1.77679686730212,0.868524694328718,0.524844720496894,0.597882748400267,28.2896119741699,1.61587219418876,0.886176904053429,0.515337423312883,0.554442723641166,10.0544923954865,0.665260505750365,0.982783860305425,0.472049689440994,0.00610220680254388,2
"DE-Geb",2,NA,NA,NA,NA,NA,69.6352618760958,2.50738024826436,0.793352977444303,0.528960223307746,3.12562689640478,66.7685729232636,2.39906195385191,0.801556465894983,0.521739130434783,2.9428367006993,8.66315386862919,0.349661947810135,0.994008302161426,0.483600837404047,-0.00906404884838466,2
"DE-Gri",2,NA,NA,NA,NA,NA,42.6764399331043,2.13330476355926,0.699499833703425,0.496927129060579,0.201088529204265,42.5995144525379,2.11388345315244,0.70422027914595,0.490451388888889,0.19886889883162,1.49342813970345,0.098720705466388,0.999101266074038,0.406496927129061,-0.00199958178912653,2
"DE-Hai",2,NA,NA,NA,NA,NA,38.2636386365284,1.99274413451096,0.837576994777928,0.480237154150198,1.24456130148464,33.5969642203045,1.74970692210835,0.873897832044995,0.505928853754941,1.1476694963836,12.3373915852531,0.826662880593984,0.969127949069597,0.522529644268775,0.0241207838695301,2
"DE-Kli",1,65.3895695789044,1.71920596862474,0.613480520192413,0.683950617283951,1.60803423343334,62.8918222132398,2.34691340437969,0.834253251901284,0.49691738594328,0.639567392240106,62.4555648175688,2.22650294061189,0.824490876163655,0.523926985693143,0.803765045984446,4.10137078783304,0.189185697143222,0.997744590078947,0.356350184956843,-0.0163257355388664,1
"DE-Lkb",3,60.3297179393466,0.642850505892432,0.129828206577978,0.813953488372093,0.494866193915943,38.9183079177414,0.802083747464626,0.738093643986411,0.543307086614173,0.286134021945066,40.0145389702943,0.795459412603552,0.74176143441173,0.553097345132743,0.302750321597024,3.92745386061279,0.10025182410723,0.993624335003425,0.651968503937008,0.00200113156020729,3
"DE-Obe",2,NA,NA,NA,NA,NA,31.342289294406,1.74301274549682,0.796551961663998,0.481511914543961,0.111021185691702,31.8193576150941,1.73599933063206,0.798454506443933,0.500408830744072,0.115445414251609,4.02769280543791,0.318305952716242,0.992244046091877,0.544782251437962,0.0080361847590141,2
"DE-RuR",2,NA,NA,NA,NA,NA,36.6992211473288,1.93651296200019,0.672062610861348,0.512665862484922,0.0979690742379579,36.0318950174215,1.89237976741289,0.685762392260046,0.545235223160434,0.112640203757741,4.49755062236288,0.300682034879687,0.991126269106871,0.572979493365501,0.0163794345943034,2
"DE-RuS",3,NA,NA,NA,NA,NA,61.4997638473783,3.79629468168113,0.611263641337916,0.426098535286285,2.09617249195724,57.4015098015618,3.5179371622599,0.653645590716918,0.492676431424767,2.60634190650704,14.8399039902731,0.957147457858768,0.971055124465427,0.797603195739015,0.104564620748859,3
"DE-Seh",3,94.3333778218846,3.91866905905243,0.484336491902134,0.894736842105263,2.04985660327171,72.2836334718205,3.18703817942917,0.640648105074507,0.508238276299113,3.95336971506247,69.2755331808155,3.04795400291536,0.665099999921963,0.498186215235792,2.55549890512999,21.3946625390662,1.20177484231595,0.938598950140449,0.278833967046895,-0.0430258635875694,3
"DE-SfN",3,NA,NA,NA,NA,NA,42.8038887861325,1.00964920225818,0.655761094677564,0.491189427312775,0.29131817114063,42.0164045577259,1.00634432968067,0.661884810392802,0.487068965517241,0.282351712408373,1.81286183456889,0.0583303665064981,0.998095533732176,0.645374449339207,-0.00173862474647122,3
"DE-Spw",2,NA,NA,NA,NA,NA,35.0025813025351,1.67967567488494,0.879329169796521,0.458984375,0.26827965835502,30.6452636417172,1.47058022505615,0.903546622810114,0.5146484375,0.277590978407473,11.239052584462,0.634969842380633,0.984334564536592,0.62109375,0.0336398523664783,2
"DE-Tha",1,19.6845105761537,1.8178062946755,0.615630872085338,0.603015075376884,0.0861639700158811,27.3493286813897,1.46328825432821,0.854411885458709,0.515285326086957,0.0926716884993638,26.3259378898406,1.49251797878203,0.844361614956371,0.521244763614602,0.0880095064891196,2.86703451018483,0.212756276488835,0.996606585675356,0.474524456521739,-0.00255041509294275,1
"DK-Fou",3,NA,NA,NA,NA,NA,49.2703462420489,2.12822383499264,0.632403471568645,0.382352941176471,-0.0556537352517827,31.590935683931,1.14066721163863,0.850745618828944,0.535294117647059,0.129149913566874,44.2544144622903,1.55892493212998,0.843126932753494,0.735294117647059,0.27507231593232,3
"DK-NuF",1,42.5027590328363,0.893191509543127,0.377417142874477,0.855670103092783,0.347951552587222,56.5741539275093,0.804897510095081,0.676788424980611,0.509594882729211,0.327159344642279,56.3721629522829,0.847276455956938,0.590060791229049,0.558303886925795,0.327386648211485,5.37300235485271,0.104958324858495,0.993084816186418,0.462686567164179,-0.00885552985692191,1
"DK-Sor",1,41.2914169333642,0.853535090574166,0.591932974926447,0.584415584415584,0.127700543276892,33.4835649252365,2.112936185969,0.863987857192277,0.502423263327948,0.237607777405284,31.8328812116088,1.96560000904074,0.882170850583922,0.516708701134931,0.236310015101527,6.15082702992758,0.507942444540411,0.991206066636709,0.548949919224556,0.0082977678883959,1
"DK-ZaF",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"DK-ZaH",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ES-LgS",3,40.6620933114242,0.843364720078252,-0.0160594473529594,0.677966101694915,0.309869352732118,50.3689594205908,0.657310887524124,0.626384670080604,0.506811989100817,3.5417438256869,48.6450003800338,0.662896407713884,0.559952640088706,0.52112676056338,3.14050403129173,6.40746057778665,0.127618098109983,0.968523806436411,0.405994550408719,-0.0163046479995872,3
"ES-Ln2",3,121.54025985064,0.221436368972617,-0.040330610394951,0.846153846153846,42.3350965661458,85.9184588997395,0.157084486732759,0.0152296360232042,0.591836734693878,13.1935220476868,93.3878802952046,0.170619795247634,-0.00564790445396945,0.629032258064516,19.0944561928083,5.47379120687137,0.0105290265787468,0.989979666959629,0.326530612244898,-0.0157343163888229,3
"FI-Hyy",1,16.9245665250924,1.04492073964203,0.849499024314672,0.674418604651163,0.108437295132707,40.226056658409,1.3767710953462,0.78259136909294,0.539066339066339,0.111104616361302,36.366533456286,1.29701791421424,0.802060592199445,0.551555555555556,0.106046011120406,4.16501010014802,0.245519913655119,0.992155391890902,0.544471744471745,-0.00150523487118902,1
"FI-Jok",2,NA,NA,NA,NA,NA,68.0287471859301,1.14027172393505,0.77971861871623,0.512315270935961,0.845136842474953,69.9725732788364,1.14733167726017,0.77530333907596,0.535626535626536,0.850717372080956,3.09722740875876,0.0721917988972164,0.998667495565386,0.61576354679803,0.00909669919670579,2
"FI-Lom",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"FI-Sod",2,NA,NA,NA,NA,NA,59.8165336803046,1.23069856167636,0.612227749109946,0.497846683893196,0.201450098735104,56.9536505564992,1.13336343496224,0.676614514734021,0.542168674698795,0.205624292511711,11.7366349040749,0.427473240447828,0.950212943104755,0.577950043066322,0.0314285511809169,2
"FR-Fon",2,NA,NA,NA,NA,NA,38.6535836740184,2.24590234767572,0.810843710759278,0.431165540540541,0.811460936392546,32.6723275131785,1.89387434561775,0.854991753372091,0.522344013490725,0.866613102054369,17.5381466842157,1.05670774595748,0.961538395704608,0.676942567567568,0.106486026135287,2
"FR-Gri",3,78.0389189751191,2.14024907144688,0.702015102960182,0.91304347826087,1.50722691323723,70.6187682811091,3.02517847400344,0.727353560866158,0.530264279624893,2.50172869324201,66.8989419314768,2.84987956035719,0.752342708978863,0.519230769230769,2.2623478090458,12.1153689349178,0.571247692108408,0.979088277075947,0.379369138959932,-0.0407281141252213,3
